Date,Recd_911,Ab_9111,Recd_Admin,Ab_Admin,Outbound,pct_15,pct_20
2026-02-04 22:24:19.417394,377,49,695,17,269,0.8496,0.8835
2026-02-05 22:24:19.417394,490,54,601,15,471,0.9666,0.9818
2026-02-06 22:24:19.417394,250,54,520,21,490,0.9397,0.9483
2026-02-07 22:24:19.417394,438,61,638,6,358,0.9142,0.9294
2026-02-08 22:24:19.417394,386,50,616,14,415,0.8846,0.9422
2026-02-09 22:24:19.417394,359,69,551,11,397,0.9779,0.9872
2026-02-10 22:24:19.417394,386,47,606,21,500,0.8906,0.9907
2026-02-11 22:24:19.417394,250,85,568,6,453,0.967,0.979
2026-02-12 22:24:19.417394,365,58,609,6,366,0.899,0.9577
2026-02-13 22:24:19.417394,405,39,654,7,308,0.8878,0.9588
2026-02-14 22:24:19.417394,483,36,730,0,263,0.9033,0.9047
2026-02-15 22:24:19.417394,344,56,498,7,389,0.8742,0.9577
2026-02-16 22:24:19.417394,323,47,775,6,322,0.9546,0.9628
2026-02-17 22:24:19.417394,345,59,450,11,275,0.9105,0.9965
2026-02-18 22:24:19.417394,444,56,588,12,330,0.8618,0.8824
2026-02-19 22:24:19.417394,403,49,648,19,299,0.9819,0.9895
2026-02-20 22:24:19.417394,343,39,623,15,493,0.8891,0.8987
2026-02-21 22:24:19.417394,416,30,549,7,437,0.9178,0.9997
2026-02-22 22:24:19.417394,387,44,583,6,374,0.9832,0.9917
2026-02-23 22:24:19.417394,448,61,560,12,479,0.9324,0.9727
2026-02-24 22:24:19.417394,331,53,552,3,380,0.841,0.8518
2026-02-25 22:24:19.417394,357,34,670,19,315,0.9892,0.9973
2026-02-26 22:24:19.417394,353,52,629,16,482,0.933,0.9471
2026-02-27 22:24:19.417394,278,55,543,8,413,0.8803,0.9878
2026-02-28 22:24:19.417394,401,39,674,1,302,0.8451,0.877
2026-03-01 22:24:19.417394,398,52,625,17,362,0.9629,0.9701
2026-03-02 22:24:19.417394,380,51,667,9,314,0.9316,0.9342
2026-03-03 22:24:19.417394,364,35,652,16,278,0.916,0.9557
